"L1_features/adopt.md","adopt — 外にある条項を L4 に取り込む","L4_articles/adoption-outside-archivist.md;L4_articles/adoption-needs-consent.md;L4_articles/adoption-input-is-a-directory.md;L4_articles/command-is-feature.md;L2_specs/adopt.md;L2_designs/adopt.md"
"L1_features/archivist.md","archivist — 条項から文書を組み直す","L4_articles/index-outside-layers.md;L4_articles/reduction-not-article.md;L4_articles/skill-per-element.md;L4_articles/adoption-outside-archivist.md;L1_features/term.md;L1_features/structure.md;L1_features/spec.md;L1_features/design.md;L1_features/feature.md;L1_features/check.md;L1_features/adopt.md;L2_specs/archivist.md;L2_designs/archivist.md"
"L1_features/check.md","check — 揃っているかを判定する","L4_articles/debug-from-spec-alone.md;L4_articles/test-from-design.md;L4_articles/feature-joins-spec-and-design.md;L4_articles/no-mark-on-documents.md;L4_articles/verification-declares-its-means.md;L4_articles/skill-per-element.md;L4_articles/command-is-feature.md;L2_specs/check.md;L2_designs/check.md"
"L1_features/design.md","design — 設計を1枚起こす","L4_articles/test-from-design.md;L4_articles/spec-design-independent.md;L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/skill-per-element.md;L4_articles/command-is-feature.md;L4_articles/references-are-file-scoped.md;L2_specs/design.md;L2_designs/design.md"
"L1_features/feature.md","feature — 機能を1枚起こす","L4_articles/feature-joins-spec-and-design.md;L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/features-come-from-articles.md;L4_articles/skill-per-element.md;L4_articles/command-is-feature.md;L4_articles/references-are-file-scoped.md;L2_specs/feature.md;L2_designs/feature.md"
"L1_features/index.md","index — 参照の全体図を索引にする","L4_articles/index-outside-layers.md;L4_articles/index-rows-are-nodes.md;L4_articles/index-columns-are-three.md;L4_articles/skill-per-element.md;L4_articles/command-is-feature.md;L2_specs/index.md;L2_designs/index.md"
"L1_features/spec.md","spec — 仕様を1枚起こす","L4_articles/debug-from-spec-alone.md;L4_articles/spec-design-independent.md;L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/verification-declares-its-means.md;L4_articles/skill-per-element.md;L4_articles/command-is-feature.md;L2_specs/spec.md;L2_designs/spec.md"
"L1_features/structure.md","structure — 構造を1枚起こす","L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/skill-per-element.md;L4_articles/command-is-feature.md;L4_articles/references-are-file-scoped.md;L2_specs/structure.md;L2_designs/structure.md"
"L1_features/term.md","term — 語を1枚起こす","L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/skill-per-element.md;L4_articles/command-is-feature.md;L2_specs/term.md;L2_designs/term.md"
"L2_designs/adopt.md","adopt — 取り込みの設計","L4_articles/adoption-input-is-a-directory.md;L4_articles/adoption-needs-consent.md;L4_articles/adoption-outside-archivist.md;L4_articles/template-belongs-to-skill.md;L4_articles/distributed-content-in-english.md;L3_structures/skill-composition.md;L3_structures/directory-layout.md;L3_terms/adoption.md;L3_terms/article.md"
"L2_designs/archivist.md","archivist — 還元の設計","L4_articles/index-outside-layers.md;L4_articles/spec-design-independent.md;L4_articles/template-belongs-to-skill.md;L4_articles/features-come-from-articles.md;L4_articles/skill-per-element.md;L4_articles/reduction-not-article.md;L4_articles/adoption-outside-archivist.md;L2_designs/term.md;L2_designs/structure.md;L2_designs/spec.md;L2_designs/design.md;L2_designs/feature.md;L2_designs/check.md;L2_designs/adopt.md;L3_structures/skill-composition.md;L3_structures/directory-layout.md;L3_structures/document-layers.md;L3_terms/reduction.md;L3_terms/article.md;L3_terms/adoption.md"
"L2_designs/check.md","check — 検査の設計","L4_articles/debug-from-spec-alone.md;L4_articles/test-from-design.md;L4_articles/feature-joins-spec-and-design.md;L4_articles/no-mark-on-documents.md;L4_articles/verification-declares-its-means.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/directory-layout.md;L3_terms/reference.md;L3_terms/layer.md"
"L2_designs/design.md","design — 設計を起こす設計","L4_articles/test-from-design.md;L4_articles/spec-design-independent.md;L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/template-belongs-to-skill.md;L4_articles/skill-per-element.md;L4_articles/no-layer-skip.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/language-split.md;L3_structures/directory-layout.md;L3_terms/reference.md;L3_terms/layer.md"
"L2_designs/feature.md","feature — 機能を起こす設計","L4_articles/feature-joins-spec-and-design.md;L4_articles/spec-design-independent.md;L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/template-belongs-to-skill.md;L4_articles/features-come-from-articles.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/language-split.md;L3_structures/directory-layout.md;L3_terms/feature.md;L3_terms/article.md"
"L2_designs/index.md","index — 索引の設計","L4_articles/index-outside-layers.md;L4_articles/index-rows-are-nodes.md;L4_articles/index-columns-are-three.md;L4_articles/references-are-file-scoped.md;L4_articles/distributed-content-in-english.md;L4_articles/template-belongs-to-skill.md;L3_structures/directory-layout.md;L3_structures/skill-composition.md;L3_terms/index.md;L3_terms/reference.md"
"L2_designs/spec.md","spec — 仕様を起こす設計","L4_articles/debug-from-spec-alone.md;L4_articles/spec-design-independent.md;L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/verification-declares-its-means.md;L4_articles/template-belongs-to-skill.md;L4_articles/skill-per-element.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/language-split.md;L3_structures/directory-layout.md;L3_terms/article.md;L3_terms/reference.md"
"L2_designs/structure.md","structure — 構造を起こす設計","L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/template-belongs-to-skill.md;L4_articles/skill-per-element.md;L4_articles/no-layer-skip.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/language-split.md;L3_structures/directory-layout.md;L3_terms/layer.md;L3_terms/reference.md"
"L2_designs/term.md","term — 語を起こす設計","L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/template-belongs-to-skill.md;L4_articles/skill-per-element.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/language-split.md;L3_structures/directory-layout.md;L3_terms/article.md;L3_terms/reduction.md"
"L2_specs/adopt.md","adopt — 取り込みの要件","L4_articles/adoption-outside-archivist.md;L4_articles/adoption-needs-consent.md;L4_articles/adoption-input-is-a-directory.md;L4_articles/reduction-not-article.md;L3_structures/skill-composition.md;L3_structures/directory-layout.md;L3_terms/adoption.md;L3_terms/article.md"
"L2_specs/archivist.md","archivist — 還元の要件","L4_articles/index-outside-layers.md;L4_articles/reduction-not-article.md;L4_articles/no-layer-skip.md;L4_articles/adoption-outside-archivist.md;L2_specs/term.md;L2_specs/structure.md;L2_specs/spec.md;L2_specs/design.md;L2_specs/feature.md;L2_specs/check.md;L2_specs/adopt.md;L3_structures/document-layers.md;L3_terms/reduction.md;L3_terms/article.md;L3_terms/layer.md;L3_terms/adoption.md"
"L2_specs/check.md","check — 検査の要件","L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/no-mark-on-documents.md;L4_articles/verification-declares-its-means.md;L4_articles/debug-from-spec-alone.md;L4_articles/test-from-design.md;L4_articles/spec-design-independent.md;L4_articles/feature-joins-spec-and-design.md;L4_articles/references-are-file-scoped.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/directory-layout.md;L3_terms/form.md;L3_terms/reference.md;L3_terms/layer.md;L3_terms/test.md"
"L2_specs/design.md","design — 設計を起こす要件","L4_articles/test-from-design.md;L4_articles/spec-design-independent.md;L4_articles/verification-declares-its-means.md;L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/no-layer-skip.md;L4_articles/references-are-file-scoped.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/directory-layout.md;L3_terms/form.md;L3_terms/reference.md;L3_terms/layer.md;L3_terms/test.md;L3_terms/spec.md"
"L2_specs/feature.md","feature — 機能を起こす要件","L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/features-come-from-articles.md;L4_articles/feature-joins-spec-and-design.md;L4_articles/spec-design-independent.md;L4_articles/references-are-file-scoped.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/directory-layout.md;L3_terms/form.md;L3_terms/feature.md;L3_terms/article.md;L3_terms/spec.md;L3_terms/design.md"
"L2_specs/index.md","index — 索引の要件","L4_articles/index-outside-layers.md;L4_articles/index-rows-are-nodes.md;L4_articles/index-columns-are-three.md;L4_articles/references-are-file-scoped.md;L4_articles/no-mark-on-documents.md;L4_articles/verification-declares-its-means.md;L4_articles/output-language-follows-project.md;L3_structures/directory-layout.md;L3_structures/skill-composition.md;L3_terms/index.md;L3_terms/reference.md"
"L2_specs/spec.md","spec — 仕様を起こす要件","L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/verification-declares-its-means.md;L4_articles/debug-from-spec-alone.md;L4_articles/spec-design-independent.md;L4_articles/no-layer-skip.md;L4_articles/references-are-file-scoped.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/directory-layout.md;L3_terms/form.md;L3_terms/article.md;L3_terms/debug.md;L3_terms/design.md;L3_terms/reference.md"
"L2_specs/structure.md","structure — 構造を起こす要件","L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/no-layer-skip.md;L4_articles/references-are-file-scoped.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/directory-layout.md;L3_terms/form.md;L3_terms/layer.md;L3_terms/reference.md"
"L2_specs/term.md","term — 語を起こす要件","L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md;L4_articles/skill-per-element.md;L3_structures/document-layers.md;L3_structures/skill-composition.md;L3_structures/directory-layout.md;L3_terms/form.md;L3_terms/article.md;L3_terms/reduction.md"
"L3_structures/directory-layout.md","directory-layout — 文書の配置と命名","L4_articles/no-mark-on-documents.md;L4_articles/index-outside-layers.md;L4_articles/enumeration-as-mapping.md;L4_articles/l4-documents-are-articles.md;L3_structures/document-layers.md;L3_terms/layer.md;L3_terms/index.md"
"L3_structures/document-layers.md","document-layers — 文書の層と参照の向き","L4_articles/no-mark-on-documents.md;L4_articles/debug-from-spec-alone.md;L4_articles/test-from-design.md;L4_articles/spec-design-independent.md;L4_articles/feature-joins-spec-and-design.md;L4_articles/no-layer-skip.md;L4_articles/no-time-factor.md;L3_terms/layer.md;L3_terms/reference.md;L3_terms/reduction.md;L3_terms/test.md;L3_terms/debug.md"
"L3_structures/language-split.md","language-split — 言語の分かれ方","L4_articles/distributed-content-in-english.md;L4_articles/output-language-follows-project.md;L3_terms/form.md;L3_terms/article.md"
"L3_structures/skill-composition.md","skill-composition — スキルの構成","L4_articles/enumeration-as-mapping.md;L4_articles/command-is-feature.md;L4_articles/no-mark-on-documents.md;L4_articles/skill-per-element.md;L4_articles/reduction-not-article.md;L4_articles/adoption-outside-archivist.md;L4_articles/index-outside-layers.md;L3_terms/reduction.md;L3_terms/feature.md;L3_terms/article.md;L3_terms/adoption.md;L3_terms/index.md"
"L3_terms/adoption.md","adoption — 取り込み","L3_terms/reduction.md;L3_terms/article.md;L4_articles/adoption-outside-archivist.md;L4_articles/adoption-needs-consent.md;L4_articles/adoption-input-is-a-directory.md"
"L3_terms/article.md","article — 条項","L4_articles/l4-documents-are-articles.md;L4_articles/reduction-not-article.md"
"L3_terms/debug.md","debug — 実行検証","L3_terms/spec.md;L4_articles/debug-from-spec-alone.md;L4_articles/verification-declares-its-means.md"
"L3_terms/design.md","design — 設計","L4_articles/test-from-design.md;L4_articles/spec-design-independent.md"
"L3_terms/feature.md","feature — 機能","L3_terms/article.md;L4_articles/features-come-from-articles.md"
"L3_terms/form.md","form — 形","L4_articles/output-language-follows-project.md;L4_articles/distributed-content-in-english.md"
"L3_terms/index.md","index — 索引","L4_articles/index-outside-layers.md;L4_articles/index-rows-are-nodes.md"
"L3_terms/layer.md","layer — 層","L4_articles/no-layer-skip.md;L4_articles/no-time-factor.md"
"L3_terms/reduction.md","reduction — 還元","L4_articles/reduction-not-article.md;L4_articles/skill-per-element.md"
"L3_terms/reference.md","reference — 参照","L4_articles/no-layer-skip.md;L4_articles/references-are-file-scoped.md"
"L3_terms/spec.md","spec — 仕様","L4_articles/debug-from-spec-alone.md;L4_articles/spec-design-independent.md;L4_articles/verification-declares-its-means.md"
"L3_terms/structure.md","structure — 構造","L3_terms/term.md;L4_articles/enumeration-as-mapping.md"
"L3_terms/term.md","term — 語","L4_articles/no-layer-skip.md"
